INSERT INTO `infermedica`.`condition_data` (`CID`, `condition_name`, `common_name`, `sex`, `category`, `severity`, `hint`) VALUES 
('c_240', 'Ehrlichiosis', 'Ehrlichiosis', 'both', 'Infectiology', 'moderate', 'Please see your family doctor or an infectious disease specialist as soon as possible!'),
('c_492', 'Empty sella syndrome', 'Empty sella syndrome', 'both', 'Endocrinology', 'severe', 'Please consult an endocrinologist!'),
('c_671', 'Encephalitis', 'Encephalitis', 'both', 'Infectiology', 'severe', 'Please see a neurologist or an infectious disease specialist immediately!'),
('c_88', 'Endometrial cancer', 'Endometrial cancer', 'female', 'Gynecology', 'severe', 'For a proper diagnosis you should see a gynecologist, and you may also need to consult an oncologist.'),
('c_940', 'Endometrial polyp', 'Endometrial polyp', 'female', 'Gynecology', 'mild', 'You should see a gynaecologist.'),
('c_31', 'Endometriosis', 'Endometriosis', 'female', 'Gynecology', 'mild', 'You need to be under the care of a gynecologist.'),
('c_166', 'Enterobiasis', 'Pinworm infection', 'both', 'Infectiology', 'mild', 'Please see your family doctor.'),
('c_74', 'Epilepsy', 'Epilepsy', 'both', 'Neurology', 'severe', 'You will need to see a neurologist.'),
('c_169', 'Erysipelas', 'Erysipelas', 'both', 'Infectiology', 'moderate', 'I''d recommend seeing your primary care physician.'),
('c_94', 'Esophageal cancer', 'Esophageal cancer', 'both', 'Gastroenterology', 'severe', 'For a proper diagnosis you need to see a gastroenterologist and an oncologist.'),
('c_496', 'Esophageal diverticula', 'Esophageal diverticula', 'both', 'Gastroenterology', 'mild', 'Please consult a surgeon or a gastroenterologist.'),
('c_421', 'Essential thrombocytosis', 'Essential thrombocythemia', 'both', 'Hematology', 'moderate', 'Please consult a hematologist.'),
('c_29', 'Essential tremor', 'Essential tremor', 'both', 'Neurology', 'mild', 'You will have to see a neurologist.'),
('c_28', 'Extrasystoles', 'Extrasystoles', 'both', 'Cardiology', 'mild', 'I recommend seeing a cardiologist, who will evaluate your condition.'),
('c_467', 'Facial nerve palsy', 'Facial nerve palsy', 'both', 'Neurology', 'mild', 'I suggest you see a neurologist.'),
('c_426', 'Fasciolosis', 'Fasciolosis', 'both', 'Infectiology', 'mild', 'I suggest consulting an infectious disease specialist.'),
('c_80', 'Fatigue', 'Fatigue', 'both', 'Internal Medicine', 'mild', 'I suggest you see your family doctor or an internist.'),
('c_778', 'Fibroadenoma of breast', 'Fibroadenoma of breast', 'female', 'Gynecology', 'mild', 'I recommend you see a gynecologist.'),
('c_739', 'Fibrocystic breasts', 'Fibrocystic breasts', 'female', 'Gynecology', 'mild', 'I recommend to consult a gynecologist.'),
('c_598', 'Fibromyalgia', 'Fibromyalgia', 'both', 'Rheumatology', 'mild', 'I suggest consulting a rheumatologist.'),
('c_934', 'Finger injury', 'Finger injury', 'both', 'Orthopedics', 'mild', 'You should consult an orthopedist.'),
('c_832', 'Food allergy', 'Food allergy', 'both', 'Allergology', 'moderate', 'You should visit your family doctor or an allergist.'),
('c_138', 'Food poisoning', 'Food poisoning', 'both', 'Gastroenterology', 'mild', 'If you feel very sick, see a doctor.'),
('c_223', 'Foot osteoarthritis', 'Foot osteoarthritis', 'both', 'Orthopedics', 'mild', 'I suggest seeing an orthopedist or a rheumatologist.'),
('c_887', 'Foreign body aspiration', 'Foreign body aspiration', 'both', 'Laryngology/ENT', 'moderate', 'You may require immediate medical assistance. Seek emergency care.'),
('c_815', 'Functional dyspepsia', 'Indigestion', 'both', 'Gastroenterology', 'mild', 'I recommend you see a gastroenterologist.'),
('c_915', 'Functional ovarian cyst', 'cyst of an ovary', 'female', 'Gynecology', 'mild', 'You should consult a gynecologist.'),
('c_723', 'Furuncles, carbuncles and cutaneous abscesses', 'Skin abscess', 'both', 'Dermatology', 'moderate', 'I suggest you see your family doctor.'),
('c_65', 'Gall bladder and bile duct cancer', 'Gall bladder and bile duct cancer', 'both', 'Gastroenterology', 'severe', 'For a proper diagnosis you need to see a gastroenterologist and an oncologist.'),
('c_66', 'Gastric cancer', 'Gastric cancer', 'both', 'Gastroenterology', 'severe', 'For a proper diagnosis you need to see a gastroenterologist and an oncologist.'),
('c_515', 'Gastritis', 'Gastritis', 'both', 'Gastroenterology', 'mild', 'I recommend seeing an internist or a gastroenterologist.'),
('c_10', 'Gastroenteritis', 'Gastroenteritis', 'both', 'Gastroenterology', 'mild', 'I''d recommend seeing your family doctor or a gastroenterologist.'),
('c_101', 'Gastroesophageal reflux disease', 'Gastroesophageal reflux disease', 'both', 'Gastroenterology', 'mild', 'I''d recommend seeing your family doctor or a gastroenterologist.'),
('c_225', 'General anxiety disorder', 'General anxiety disorder', 'both', 'Psychiatry', 'moderate', 'I suggest you consult a psychologist or a psychiatrist.'),
('c_534', 'Genital herpes', 'Genital herpes', 'both', 'Venereology', 'mild', 'I''d recommend seeing your family doctor or a dermatologist.'),
('c_12', 'Genital warts', 'Genital warts', 'both', 'Venereology', 'mild', 'I recommend consulting a dermatologist.'),
('c_165', 'Giardiasis', 'Giardiasis', 'both', 'Gastroenterology', 'mild', 'Please see your family doctor.'),
('c_34', 'Gilbert''s syndrome', 'Gilbert''s syndrome', 'both', 'Gastroenterology', 'mild', 'You need to see a gastroenterologist.'),
('c_120', 'Gingivitis', 'Gingivitis', 'both', 'Dentistry', 'mild', 'You should see a dentist.'),
('c_447', 'Gitelman syndrome', 'Gitelman syndrome', 'both', 'Nephrology', 'moderate', 'Please consult a nephrologist.'),
('c_173', 'Glaucoma', 'Glaucoma', 'both', 'Ophthalmology', 'severe', 'Please visit an ophthalmologist as soon as possible.'),
('c_374', 'Glomerulonephritis', 'Glomerulonephritis', 'both', 'Nephrology', 'moderate', 'Please see your family doctor, an internist or a nephrologist urgently.'),
('c_247', 'Glossitis', 'Glossitis', 'both', 'Internal Medicine', 'mild', 'I suggest seeing your family doctor.'),
('c_476', 'Glossopharyngeal nerve palsy', 'Glossopharyngeal nerve palsy', 'both', 'Neurology', 'mild', 'Please consult your family doctor or neurologist.'),
('c_734', 'Goiter', 'Goiter', 'both', 'Endocrinology', 'moderate', 'You should contact with an endocrinologist.'),
('c_159', 'Gonorrhea', 'Gonorrhea', 'both', 'Venereology', 'mild', 'Please see a venereologist or your family doctor.'),
('c_464', 'Goodpasture''s syndrome', 'Goodpasture''s syndrome', 'both', 'Rheumatology', 'severe', 'You should visit a rheumatologist as soon as possible.'),
('c_27', 'Gout', 'Gout', 'both', 'Rheumatology', 'mild', 'You need to see a rheumatologist.'),
('c_264', 'Granulomatosis with polyangiitis', 'Granulomatosis with polyangiitis', 'both', 'Rheumatology', 'moderate', 'I suggest consulting a rheumatologist.'),
('c_427', 'Graves'' disease', 'Graves'' disease', 'both', 'Endocrinology', 'moderate', 'Please consult an endocrinologist.'),
('c_938', 'Greater trochanteric pain syndrome', 'Hip bursitis', 'both', 'Orthopedics', 'mild', 'I suggest seeing an orthopedist.'),
('c_314', 'Guillain-Barré syndrome', 'Guillain-Barré syndrome', 'both', 'Neurology', 'severe', 'You may need immediate medical attention! Ask someone nearby for help.'),
('c_219', 'Hand osteoarthritis', 'Hand osteoarthritis', 'both', 'Orthopedics', 'mild', 'I suggest seeing an orthopedist or a rheumatologist.'),
('c_137', 'Hangover', 'Hangover', 'both', 'Toxicology', 'mild', 'If you feel very sick, see a doctor.'),
('c_428', 'Hashimoto''s thyroiditis', 'Hashimoto''s thyroiditis', 'both', 'Endocrinology', 'moderate', 'Please consult an endocrinologist.'),
('c_897', 'Heart valve disease', 'Heart valve disease', 'both', 'Cardiology', 'moderate', 'You should counsult with a cardiologist.'),
('c_424', 'Heat and sun-related illness', 'Heat and sun-related illness', 'both', 'Other', 'severe', 'See your family doctor as soon as possible!'),
('c_328', 'Hemochromatosis', 'Hemochromatosis', 'both', 'Hematology', 'moderate', 'Please consult a hematologist.'),
('c_60', 'Hemolytic anemia', 'Hemolytic anemia', 'both', 'Hematology', 'severe', 'Make an appointment with a hematologist.'),
('c_606', 'Hemolytic-uremic syndrome', 'Hemolytic-uremic syndrome', 'both', 'Hematology', 'severe', 'You need immediate medical attention. Call an ambulance!'),
('c_514', 'Hemophagocytic lymphohistiocytosis', 'Hemophagocytic lymphohistiocytosis', 'both', 'Hematology', 'severe', 'Call an ambulance immediately!'),
('c_386', 'Hemophilia A', 'Hemophilia A', 'male', 'Hematology', 'severe', 'Please consult a hematologist.'),
('c_387', 'Hemophilia B', 'Hemophilia B', 'male', 'Hematology', 'severe', 'Please consult a hematologist.'),
('c_371', 'Hemorrhagic anemia', 'Hemorrhagic anemia', 'both', 'Hematology', 'moderate', 'I suggest consulting a hematologist.'),
('c_147', 'Hemorrhoids', 'Hemorrhoids', 'both', 'Gastroenterology', 'mild', 'You will need to see a proctologist or a gastroenterologist.'),
('c_463', 'Henoch-Schönlein purpura', 'Henoch-Schönlein purpura', 'both', 'Hematology', 'moderate', 'Please see a hematologist as soon as possible.'),
('c_590', 'Hepatic abscess', 'Hepatic abscess', 'both', 'Surgery', 'severe', 'I''d suggest a surgical consultation.'),
('c_443', 'Hepatic encephalopathy', 'Hepatic encephalopathy', 'both', 'Gastroenterology', 'severe', 'Call an ambulance immediately.'),
('c_285', 'Hepatitis', 'Hepatitis', 'both', 'Infectiology', 'moderate', 'I''d recommend seeing an infectious disease specialist or an internist.'),
('c_477', 'Hepatitis A', 'Hepatitis A', 'both', 'Infectiology', 'moderate', 'Please see your family doctor and  infectious disease specialist.'),
('c_478', 'Hepatitis B', 'Hepatitis B', 'both', 'Infectiology', 'severe', 'Please consult an infectious disease specialist as soon as possible.'),
('c_479', 'Hepatitis C', 'Hepatitis C', 'both', 'Infectiology', 'severe', 'Please consult an infectious disease specialist as soon as possible!'),
('c_294', 'Herbicide poisoning', 'Herbicide poisoning', 'both', 'Toxicology', 'severe', 'You may need immediate medical attention! Ask someone nearby for help.'),
('c_67', 'Herpes simplex', 'Cold sore', 'both', 'Dermatology', 'mild', 'I''d recommend seeing your family doctor or a dermatologist.'),
('c_822', 'Hiatal hernia', 'Hiatal hernia', 'both', 'Gastroenterology', 'mild', 'You should contact a gastroenterologist'),
('c_465', 'High altitude sickness', 'High altitude sickness', 'both', 'Other', 'moderate', 'See the nearest doctor as soon as possible!'),
('c_221', 'Hip osteoarthritis', 'Hip osteoarthritis', 'both', 'Orthopedics', 'mild', 'I suggest seeing an orthopedist or a rheumatologist.'),
('c_77', 'Hives', 'Hives', 'both', 'Dermatology', 'moderate', 'I suggest you see a dermatologist or allergist.'),
('c_181', 'Hodgkin''s lymphoma', 'Hodgkin''s lymphoma', 'both', 'Hematology', 'severe', 'See your family doctor or a hematologist as soon as possible.'),
('c_287', 'Horner''s syndrome', 'Horner''s syndrome', 'both', 'Neurology', 'moderate', 'I''d recommend seeing a neurologist.'),
('c_785', 'Human papillomavirus infection', 'Human papillomavirus infection', 'both', 'Infectiology', 'mild', 'If you have warts of any kind that cause embarrassment, discomfort or pain, seek advice from your doctor.'),
('c_525', 'Hydrocele testis', 'Hydrocele testis', 'male', 'Urology', 'mild', 'Please consult a urologist.'),
('c_53', 'Hyperandrogenism', 'Hyperandrogenism', 'female', 'Endocrinology', 'mild', 'In your case I''d recommend seeing an endocrinologist.'),
('c_51', 'Hyperparathyroidism', 'Hyperparathyroidism', 'both', 'Endocrinology', 'severe', 'You should be seen by an endocrinologist.'),
('c_920', 'Hyperprolactinemia', 'Hyperprolactinemia', 'both', 'Gynecology', 'mild', 'I''d recommend seeing a gynaecologist or endocrinologist.'),
('c_50', 'Hypertension', 'Hypertension', 'both', 'Cardiology', 'moderate', 'Consult your family doctor, and I suggest you see a cardiologist periodically.'),
('c_461', 'Hypertensive emergency', 'Hypertensive emergency', 'both', 'Cardiology', 'severe', 'I recommend you seeing a doctor immediately or call an ambulance!'),
('c_462', 'Hypertensive encephalopathy', 'Hypertensive encephalopathy', 'both', 'Cardiology', 'severe', 'You need to see a doctor immediately!'),
('c_52', 'Hyperthyroidism', 'Hyperthyroidism', 'both', 'Endocrinology', 'moderate', 'I suggest that you see an endocrinologist.'),
('c_446', 'Hypoglycemia', 'Hypoglycemia', 'both', 'Internal Medicine', 'severe', 'See your family doctor as soon as possible!'),
('c_58', 'Hypoparathyroidism', 'Hypoparathyroidism', 'both', 'Endocrinology', 'severe', 'I suggest you make an appointment with an endocrinologist.'),
('c_196', 'Hypopituitarism', 'Hypopituitarism', 'both', 'Endocrinology', 'moderate', 'I suggest consulting an endocrinologist.'),
('c_35', 'Hypotension', 'Hypotension', 'both', 'Internal Medicine', 'mild', 'See your family doctor.'),
('c_59', 'Hypothyroidism', 'Hypothyroidism', 'both', 'Endocrinology', 'moderate', 'You will have to consult an endocrinologist.'),
('c_489', 'Idiopathic pulmonary fibrosis', 'Idiopathic pulmonary fibrosis', 'both', 'Pulmonology', 'severe', 'You need to see a pulmonologist urgently.'),
('c_139', 'Impacted wisdom tooth', 'Impacted wisdom tooth', 'both', 'Dentistry', 'mild', 'You should see a dentist or an oral and maxillofacial surgeon.'),
('c_42', 'Impetigo', 'Impetigo', 'both', 'Dermatology', 'mild', 'I''d recommend seeing your family doctor or a dermatologist.'),
('c_195', 'Improper use of sleeping pills and sedatives', 'Improper use of sleeping pills and sedatives', 'both', 'Toxicology', 'moderate', 'I suggest consulting a toxicologist and/or psychiatrist.'),
('c_551', 'Incarcerated inguinal hernia', 'Incarcerated inguinal hernia', 'both', 'Surgery', 'severe', 'You should see a surgeon immediately!'),
('c_332', 'Increased intracranial pressure', 'Increased intracranial pressure', 'both', 'Neurology', 'severe', 'See a neurologist immediately!'),
('c_36', 'Infectious arthritis', 'Infectious arthritis', 'both', 'Rheumatology', 'mild', 'You will need to see a rheumatologist.'),
('c_200', 'Infectious mononucleosis', 'Kissing disease', 'both', 'Infectiology', 'moderate', 'I suggest seeing your family doctor.'),
('c_206', 'Infective endocarditis', 'Infective endocarditis', 'both', 'Cardiology', 'severe', 'You need to see a cardiologist or your family doctor urgently!'),
('c_33', 'Influenza', 'Flu', 'both', 'Infectiology', 'moderate', 'See your family doctor, and you may also need to consult an infectious disease specialist.'),
('c_550', 'Inguinal hernia', 'Inguinal hernia', 'both', 'Surgery', 'moderate', 'I suggest you see a surgeon.'),
('c_408', 'Insulinoma', 'Insulinoma', 'both', 'Endocrinology', 'moderate', 'Please see your family doctor or an endocrinologist. You may also need to consult a surgeon.'),
('c_520', 'Intercostal neuralgia', 'Intercostal neuralgia', 'both', 'Neurology', 'mild', 'Please consult your family doctor.'),
('c_694', 'Intestinal obstruction and paralytic ileus', 'Intestinal obstruction and paralytic ileus', 'both', 'Surgery', 'severe', 'You need medical attention! Ask someone for help and go to the Emergency Department.'),
('c_709', 'Intracerebral hemorrhage', 'Intracerebral hemorrhage', 'both', 'Neurology', 'severe', 'You need to be seen by a doctor immediately! Ask someone nearby to help you and seek emergency care.'),
('c_556', 'Invasive mole', 'Invasive mole', 'female', 'Gynecology', 'severe', 'See a gynecologist as soon as possible.'),
('c_62', 'Iron deficiency anemia', 'Iron deficiency anemia', 'both', 'Hematology', 'moderate', 'See your family doctor or a hematologist.'),
('c_142', 'Irritable bowel syndrome', 'Irritable bowel syndrome', 'both', 'Gastroenterology', 'mild', 'You need to see a gastroenterologist.'),
('c_18', 'Ischemic heart disease', 'Ischemic heart disease', 'both', 'Cardiology', 'moderate', 'Please see a cardiologist immediately.'),
('c_892', 'Keratitis', 'Keratitis', 'both', 'Ophthalmology', 'moderate', 'Please see an ophthalmologist as soon as possible.'),
('c_92', 'Kidney cancer', 'Kidney cancer', 'both', 'Nephrology', 'severe', 'For a proper diagnosis you should see a nephrologist and an oncologist as soon as possible.'),
('c_420', 'Klüver-Bucy bitemporal syndrome', 'Klüver-Bucy bitemporal syndrome', 'both', 'Neurology', 'moderate', 'I suggest consulting a neurologist.'),
('c_720', 'Knee bursitis', 'Knee bursitis', 'both', 'Orthopedics', 'mild', 'I recommend you seeing a family doctor or an orthopedic.'),
('c_220', 'Knee osteoarthritis', 'Knee osteoarthritis', 'both', 'Orthopedics', 'mild', 'I suggest seeing an orthopedist or a rheumatologist.'),
('c_347', 'Korsakoff''s syndrome', 'Korsakoff''s syndrome', 'both', 'Psychiatry', 'severe', 'I''d recommend seeing your primary care physician or psychiatrist.'),
('c_162', 'Labyrinthitis', 'Inflammation of the inner ear', 'both', 'Laryngology/ENT', 'moderate', 'You should be examined by an ENT specialist.'),
('c_735', 'Lactose intolerance', 'Lactose intolerance', 'both', 'Gastroenterology', 'mild', 'Please consult with your family doctor or a gastroenterologist.'),
('c_91', 'Laryngeal cancer', 'Laryngeal cancer', 'both', 'Laryngology/ENT', 'severe', 'You need to see an ENT specialist and an oncologist as soon as possible.'),
('c_123', 'Laryngitis', 'Laryngitis', 'both', 'Laryngology/ENT', 'mild', 'You should be examined by an ENT specialist.'),
('c_246', 'Lassa fever', 'Lassa fever', 'both', 'Infectiology', 'severe', 'Please see an infectious disease specialist as soon as possible!'),
('c_553', 'Lateral medullary syndrome', 'Lateral medullary syndrome', 'both', 'Neurology', 'moderate', 'Please, consult a neurologist.'),
('c_211', 'Left-sided heart failure', 'Left-sided heart failure', 'both', 'Cardiology', 'moderate', 'You should see a cardiologist.'),
('c_272', 'Legionellosis', 'Legionellosis', 'both', 'Infectiology', 'severe', 'Please see a pulmonologist or an infectious disease specialist as soon as possible!'),
('c_256', 'Leptospirosis', 'Leptospirosis', 'both', 'Infectiology', 'moderate', 'See your family doctor or an infectious disease specialist as soon as possible!'),
('c_313', 'Leriche''s syndrome', 'Leriche''s syndrome', 'both', 'Angiology', 'moderate', 'I''d recommend seeing an internist or vascular specialist (angiologist).'),
('c_950', 'Lesion of radial nerve', 'Saturday night palsy', 'both', 'Orthopedics', 'mild', 'I suggest seeing an orthopedist.'),
('c_841', 'Leukoplakia', 'Leukoplakia', 'both', 'Dentistry', 'mild', 'See your dentist, please.'),
('c_585', 'Limbic encephalitis', 'Limbic encephalitis', 'both', 'Neurology', 'severe', 'Seek medical treatment right away!'),
('c_99', 'Liver cancer', 'Liver cancer', 'both', 'Gastroenterology', 'severe', 'For a proper diagnosis you need to see a gastroenterologist and an oncologist as soon as possible.'),
('c_893', 'Lower limb fracture', 'Broken leg', 'both', 'Orthopedics', 'moderate', 'You may require immediate medical attention. Seek emergency care.'),
('c_64', 'Lung cancer', 'Lung cancer', 'both', 'Pulmonology', 'severe', 'You must see a pulmonologist or oncologist!'),
('c_182', 'Lyme disease', 'Lyme disease', 'both', 'Infectiology', 'moderate', 'I suggest that you see your family doctor or an infectious disease (ID) specialist.'),
('c_26', 'Major depressive disorder', 'Depression', 'both', 'Psychiatry', 'moderate', 'I suggest you consult a psychologist or psychiatrist.'),
('c_413', 'Malaria', 'Malaria', 'both', 'Infectiology', 'severe', 'Consult an infectious disease specialist urgently!'),
('c_801', 'Mammary duct ectasia', 'Plugged milk duct', 'female', 'Surgery', 'mild', 'I recommend you see your doctor.'),
('c_274', 'Manic syndrome', 'Mania', 'both', 'Psychiatry', 'severe', 'I suggest seeing a psychologist or psychiatrist.'),
('c_727', 'Mastitis', 'Inflammation of breast', 'female', 'Gynecology', 'moderate', 'You should consult a gynecologist immediately.'),
('c_513', 'Mastocytosis', 'Mastocytosis', 'both', 'Hematology', 'severe', 'Please consult a hematologist.'),
('c_286', 'Measles', 'Measles', 'both', 'Infectiology', 'mild', 'I''d recommend seeing an infectious disease specialist or your family doctor.'),
('c_469', 'Mediastinitis', 'Inflammation of mediastinum', 'both', 'Pulmonology', 'severe', 'See the nearest doctor as soon as possible!'),
('c_620', 'Medulloblastoma', 'Medulloblastoma', 'both', 'Neurology', 'moderate', 'I''d suggest consulting a neurosurgeon.'),
('c_25', 'Melanoma', 'Cancer of skin', 'both', 'Dermatology', 'severe', 'You should be urgently seen by a dermatologist!'),
('c_45', 'Menopause', 'Menopause', 'female', 'Gynecology', 'mild', 'Consult a gynecologist. You may also need to see an endocrinologist.'),
('c_619', 'Methanol poisoning', 'Methyl alcohol poisoning', 'both', 'Toxicology', 'severe', 'You need to see a doctor as soon as possible! Ask someone nearby to help you.'),
('c_510', 'Microscopic polyangiitis', 'Microscopic artery inflammation', 'both', 'Rheumatology', 'moderate', 'I recommend you seeing a rheumatologist.'),
('c_49', 'Migraine', 'Migraine', 'both', 'Neurology', 'mild', 'I''d recommend seeing a neurologist.'),
('c_41', 'Mild cognitive impairment', 'Mild cognitive impairment', 'both', 'Neurology', 'moderate', 'You need to see a psychiatrist or a neurologist.'),
('c_323', 'Milk-alkali syndrome', 'Milk-alkali syndrome', 'both', 'Gastroenterology', 'moderate', 'I suggest consulting your family doctor.'),
('c_511', 'Mixed connective tissue disease', 'Mixed connective tissue disease', 'both', 'Rheumatology', 'moderate', 'You should consult a rheumatologist.'),
('c_414', 'Molar pregnancy', 'Molar pregnancy', 'female', 'Gynecology', 'severe', 'You should visit obstetrician-gynecologist as soon as possible!'),
('c_575', 'Mononeuritis multiplex', 'Inflammation of multiple individual nerves', 'both', 'Neurology', 'moderate', 'You should visit a neurologist!'),
('c_710', 'Morning sickness', 'Nausea and vomiting in pregnancy', 'female', 'Gynecology', 'mild', 'You should consult your obstetrician/gynecologist.'),
('c_179', 'Multiple myeloma', 'Cancer of blood plasma cells', 'both', 'Hematology', 'severe', 'Please see a hematologist as soon as possible.'),
('c_108', 'Multiple sclerosis', 'Multiple sclerosis', 'both', 'Neurology', 'severe', 'You should consult a neurologist.'),
('c_192', 'Mumps', 'Inflammation of parotid salivary glands', 'both', 'Infectiology', 'mild', 'You should consult your family doctor.'),
('c_46', 'Myasthenia gravis', 'Progressive muscle weakness', 'both', 'Neurology', 'moderate', 'You will need to see a neurologist.'),
('c_423', 'Myelofibrosis', 'Replacement of bone marrow with scar tissue', 'both', 'Hematology', 'severe', 'Please consult a hematologist.'),
('c_140', 'Myocardial infarction', 'Heart attack', 'both', 'Cardiology', 'severe', 'You may need immediate medical attention! Ask someone nearby for help and seek emergency care.'),
('c_210', 'Myocarditis', 'Inflammation of heart muscle', 'both', 'Cardiology', 'severe', 'You should see a cardiologist immediately.'),
('c_203', 'Ménière''s disease', 'Ménière''s disease', 'both', 'Laryngology/ENT', 'mild', 'I suggest seeing an ENT specialist.'),
('c_164', 'Ménétrier''s disease', 'Ménétrier''s disease', 'both', 'Gastroenterology', 'moderate', 'I''d recommend seeing your family doctor or a gastroenterologist.'),
('c_440', 'Nasal polyps', 'Nasal polyps', 'both', 'Laryngology/ENT', 'mild', 'I suggest consulting an ENT specialist.'),
('c_810', 'Nasal septum deviation', 'Nasal septum deviation', 'both', 'Laryngology/ENT', 'mild', 'Please consult with an ENT specialist.'),
('c_799', 'Nasolacrimal duct obstruction', 'Blocked tear duct', 'both', 'Ophthalmology', 'mild', 'You should visit an ophthalmologist.'),
('c_37', 'Nephrolithiasis', 'Kidney stones', 'both', 'Urology', 'moderate', 'It would be a good idea to consult a nephrologist.'),
('c_265', 'Nephrotic syndrome', 'Nephrotic syndrome', 'both', 'Nephrology', 'severe', 'I''d recommend seeing an internist or a nephrologist.'),
('c_375', 'Neurasthenia', 'Neurasthenia', 'both', 'Psychiatry', 'mild', 'Please consult a family doctor or a psychologist.'),
('c_584', 'Neuroblastoma', 'Neuroblastoma', 'both', 'Oncology', 'severe', 'Please see an oncologist.'),
('c_63', 'Nicotine dependence', 'Nicotine dependence', 'both', 'Psychiatry', 'mild', 'I suggest you see your family doctor, an internist or a psychologist.'),
('c_583', 'Non-Hodgkin lymphoma', 'Non-Hodgkin lymphoma', 'both', 'Hematology', 'severe', 'Please see a hematologist and an oncologist.'),
('c_644', 'Nonalcoholic fatty liver disease', 'Nonalcoholic fatty liver disease', 'both', 'Gastroenterology', 'mild', 'I suggest seeing a gastroenterologist.'),
('c_666', 'Nonallergic noninfectious rhinitis', 'Nonallergic noninfectious rhinitis', 'both', 'Laryngology/ENT', 'mild', 'Please consult your family doctor or an ENT specialist.'),
('c_118', 'Obsessive-compulsive disorder', 'Obsessive-compulsive disorder', 'both', 'Psychiatry', 'moderate', 'I suggest you consult a psychologist or psychiatrist.'),
('c_248', 'Obstructive jaundice', 'Obstructive jaundice', 'both', 'Gastroenterology', 'moderate', 'I''d suggest seeing your family doctor, an internist or a gastroenterologist.'),
('c_711', 'Obstructive sleep apnea', 'Obstructive sleep apnea', 'both', 'Pulmonology', 'moderate', 'You should consult a pulmonologist.'),
('c_549', 'Oculomotor nerve palsy', 'Oculomotor nerve palsy', 'both', 'Ophthalmology', 'mild', 'I suggest you see an ophthalmologist or a neurologist.'),
('c_937', 'Olecranon bursitis', 'Olecranon bursitis', 'both', 'Orthopedics', 'mild', 'I suggest seeing an orthopedist.'),
('c_888', 'Onychomycosis', 'Onychomycosis', 'both', 'Dermatology', 'mild', 'I recommend you see a dermatologist.'),
('c_698', 'Oral candidiasis', 'Oral thrush', 'both', 'Internal Medicine', 'mild', 'Please see your family doctor.'),
('c_125', 'Orchitis and epididymitis', 'Orchitis and epididymitis', 'male', 'Urology', 'moderate', 'You must see a urologist.'),
('c_350', 'Organic mental disorder', 'Organic mental disorder', 'both', 'Psychiatry', 'mild', 'I''d recommend seeing a psychiatrist.'),
('c_337', 'Osteomalacia', 'Osteomalacia', 'both', 'Internal Medicine', 'moderate', 'I''d recommend seeing your family doctor or an internist.'),
('c_533', 'Osteomyelitis', 'Bone infection', 'both', 'Orthopedics', 'moderate', 'You should consult an orthopedist.'),
('c_69', 'Osteoporosis', 'Osteoporosis', 'both', 'Rheumatology', 'moderate', 'I''d recommend seeing a rheumatologist.'),
('c_131', 'Otitis externa', 'Inflammation of the external ear', 'both', 'Laryngology/ENT', 'moderate', 'You should be examined by your family doctor or an ENT specialist.'),
('c_130', 'Otitis media', 'Middle ear infection', 'both', 'Laryngology/ENT', 'moderate', 'I''d recommend seeing your family doctor or an ENT specialist.'),
('c_89', 'Ovarian cancer', 'Ovarian cancer', 'female', 'Gynecology', 'severe', 'For a proper diagnosis you should see a gynecologist, and you may also need to consult an oncologist.'),
('c_321', 'Paget''s disease of bone', 'Paget''s disease of bone', 'both', 'Rheumatology', 'moderate', 'Please consult a rheumatologist.'),
('c_617', 'Pancoast tumor', 'Pancoast tumor', 'both', 'Pulmonology', 'severe', 'I''d suggest seeing a thoracic surgeon and neurologist.'),
('c_98', 'Pancreatic cancer', 'Pancreatic cancer', 'both', 'Gastroenterology', 'severe', 'For a proper diagnosis you need to see a gastroenterologist and an oncologist as soon as possible.'),
('c_310', 'Paranoid schizophrenia', 'Paranoid schizophrenia', 'both', 'Psychiatry', 'moderate', 'I suggest consulting a psychiatrist.'),
('c_19', 'Parkinson''s disease', 'Parkinson''s disease', 'both', 'Neurology', 'moderate', 'Please consult a neurologist.'),
('c_529', 'Paronychia', 'Paronychia', 'both', 'Surgery', 'moderate', 'See a surgeon or a dermatologist.'),
('c_445', 'Paroxysmal nocturnal hemoglobinuria', 'Paroxysmal nocturnal hemoglobinuria', 'both', 'Hematology', 'moderate', 'You should consult a hematologist as soon as possible.'),
('c_939', 'Patellofemoral pain syndrome', 'Runner''s knee', 'both', 'Orthopedics', 'mild', 'I suggest seeing an orthopedist.'),
('c_633', 'Pediculosis capitis', 'Head lice', 'both', 'Infectiology', 'mild', 'I suggest seeing your family doctor.'),
('c_20', 'Peptic ulcer', 'Peptic ulcer', 'both', 'Gastroenterology', 'mild', 'I''d recommend seeing your family doctor or a gastroenterologist.'),
('c_126', 'Pericarditis', 'Pericarditis', 'both', 'Cardiology', 'severe', 'Consult a cardiologist as soon as possible.'),
('c_772', 'Perimenopause', 'Perimenopause', 'female', 'Gynecology', 'mild', 'I recommend you seeing a gynecologist.'),
('c_75', 'Periodontitis', 'Gum disease', 'both', 'Dentistry', 'mild', 'You need to see a dentist.'),
